#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 59768832 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=22264, tid=21128
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\COMPUTER\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i7-14700, 28 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Tue Sep 16 11:30:37 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 9.780441 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001af663b67a0):  VMThread "VM Thread"          [id=21128, stack(0x000000556c200000,0x000000556c300000) (1024K)]

Stack: [0x000000556c200000,0x000000556c300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000005573ff9c30): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001af722bb040


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001af713f3350, 0x000001af713efed0, 0x000001af713f39e0, 0x000001af713f4700,
0x000001af713f4070, 0x000001af713f4d90, 0x000001af713f5420, 0x000001af6d0aa380,
0x000001af6e5d78d0, 0x000001af73349180, 0x000001af733470b0, 0x000001af73347dd0,
0x000001af73348af0, 0x000001af73349810, 0x000001af73349ea0, 0x000001af7334a530,
0x000001af7334abc0, 0x000001af73347740, 0x000001af7334b250, 0x000001af7334b8e0,
0x000001af73348460, 0x000001af7334cc90, 0x000001af7334f3f0, 0x000001af7334c600,
0x000001af7334d320, 0x000001af7334d9b0, 0x000001af7334bf70, 0x000001af73350e30,
0x000001af733507a0, 0x000001af733514c0, 0x000001af7334ed60, 0x000001af7334fa80,
0x000001af73350110, 0x000001af7334e6d0, 0x000001af7334e040, 0x000001af73351b50,
0x000001af73353c20, 0x000001af73354940, 0x000001af73353590, 0x000001af73354fd0,
0x000001af733521e0, 0x000001af733542b0, 0x000001af73352870, 0x000001af73355660,
0x000001af73352f00, 0x000001af73356380, 0x000001af70c91480, 0x000001af70c93be0,
0x000001af70c93550, 0x000001af70c98aa0, 0x000001af70c92ec0, 0x000001af70c9b200,
0x000001af70c9b890, 0x000001af70c9a4e0, 0x000001af70c9c5b0, 0x000001af70c9ab70,
0x000001af70c99130, 0x000001af70c9bf20, 0x000001af70c9cc40, 0x000001af70c997c0,
0x000001af70c9d2d0, 0x000001af70c99e50, 0x000001af70c9d960, 0x000001af70c9dff0,
0x000001af70c9e680, 0x000001af70c9f3a0, 0x000001af70c9ed10, 0x000001af73355cf0,
0x000001af7330cb90, 0x000001af7330c500, 0x000001af733106a0, 0x000001af7330ec60,
0x000001af7330f2f0, 0x000001af7330df40, 0x000001af7330e5d0, 0x000001af7330f980,
0x000001af7330d8b0, 0x000001af73310d30, 0x000001af733141b0, 0x000001af733120e0,
0x000001af73312e00, 0x000001af73314840, 0x000001af733113c0, 0x000001af73313b20,
0x000001af73312770, 0x000001af73313490, 0x000001af73314ed0, 0x000001af73311a50,
0x000001af73315bf0, 0x000001af73318350, 0x000001af73317cc0, 0x000001af73316fa0,
0x000001af733189e0, 0x000001af73315560, 0x000001af73317630, 0x000001af73316910,
0x000001af73316280, 0x000001af73319d90, 0x000001af73319070, 0x000001af73319700,
0x000001af7331a420, 0x000001af7331b7d0, 0x000001af7331aab0, 0x000001af716544a0,
0x000001af71654b30, 0x000001af71656c00, 0x000001af716551c0, 0x000001af71653780,
0x000001af71655850, 0x000001af71658cd0, 0x000001af71657fb0, 0x000001af71657290,
0x000001af71658640, 0x000001af71659360, 0x000001af71655ee0, 0x000001af71656570,
0x000001af71657920, 0x000001af716599f0, 0x000001af7165b430, 0x000001af7165ce70,
0x000001af7165ada0, 0x000001af7165bac0, 0x000001af7165a710, 0x000001af7165c150,
0x000001af7165d500, 0x000001af7165a080, 0x000001af7165db90, 0x000001af7165ef40,
0x000001af7165f5d0, 0x000001af7165fc60, 0x000001af71660980, 0x000001af716616a0,
0x000001af71661010, 0x000001af716602f0, 0x000001af7165e220, 0x000001af71661d30,
0x000001af7165e8b0, 0x000001af716623c0, 0x000001af71662a50, 0x000001af73cfd850,
0x000001af73cfb780, 0x000001af73cfd1c0, 0x000001af73cfcb30, 0x000001af73cfdee0,
0x000001af73cfe570, 0x000001af73cfbe10, 0x000001af73cfb0f0, 0x000001af73cfec00,
0x000001af73cff290, 0x000001af73cff920, 0x000001af73cfc4a0, 0x000001af73d02da0,
0x000001af73d03430, 0x000001af73d02710, 0x000001af73d00640, 0x000001af73d02080,
0x000001af73cfffb0, 0x000001af73d03ac0, 0x000001af7141c090, 0x000001af73d06220,
0x000001af73d04e70, 0x000001af73d05500, 0x000001af73d06f40, 0x000001af73d068b0,
0x000001af73d075d0, 0x000001af73d05b90, 0x000001af73d09010, 0x000001af73d0aa50,
0x000001af73d0b0e0, 0x000001af73d0a3c0, 0x000001af73d07c60, 0x000001af73d096a0,
0x000001af73d09d30, 0x000001af73d0b770, 0x000001af73d082f0, 0x000001af73d0be00,
0x000001af73d08980, 0x000001af73d0d840, 0x000001af73d0ded0, 0x000001af73d0f280,
0x000001af73d0d1b0, 0x000001af73d0e560, 0x000001af73d0ebf0, 0x000001af73d0f910,
0x000001af73d0c490, 0x000001af73d0ffa0, 0x000001af73d0cb20, 0x000001af73d12070,
0x000001af73d10630, 0x000001af73d13420, 0x000001af73d119e0, 0x000001af73d14140,
0x000001af73d13ab0, 0x000001af73d11350, 0x000001af73d10cc0, 0x000001af73d147d0,
0x000001af73d14e60, 0x000001af73d12700, 0x000001af73d12d90, 0x000001af73d18970,
0x000001af73d182e0, 0x000001af73d154f0, 0x000001af73d19000, 0x000001af73d15b80,
0x000001af73d19690, 0x000001af73d16f30, 0x000001af73d168a0, 0x000001af73d17c50,
0x000001af73d16210, 0x000001af73d19d20, 0x000001af73d1a3b0, 0x000001af7141d500
}

Java Threads: ( => current thread )
  0x000001af4d0dc310 JavaThread "main"                              [_thread_blocked, id=1984, stack(0x000000556bb00000,0x000000556bc00000) (1024K)]
  0x000001af66454f80 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=20672, stack(0x000000556c300000,0x000000556c400000) (1024K)]
  0x000001af66469e70 JavaThread "Reference Handler"          daemon [_thread_blocked, id=9692, stack(0x000000556c400000,0x000000556c500000) (1024K)]
  0x000001af664559e0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=1752, stack(0x000000556c500000,0x000000556c600000) (1024K)]
  0x000001af66457da0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=21460, stack(0x000000556c600000,0x000000556c700000) (1024K)]
  0x000001af664a8100 JavaThread "Attach Listener"            daemon [_thread_blocked, id=4988, stack(0x000000556c700000,0x000000556c800000) (1024K)]
  0x000001af664a8770 JavaThread "Service Thread"             daemon [_thread_blocked, id=21396, stack(0x000000556c800000,0x000000556c900000) (1024K)]
  0x000001af664873b0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=3940, stack(0x000000556c900000,0x000000556ca00000) (1024K)]
  0x000001af664b9250 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=22660, stack(0x000000556ca00000,0x000000556cb00000) (1024K)]
  0x000001af6648d320 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=8496, stack(0x000000556cb00000,0x000000556cc00000) (1024K)]
  0x000001af6666ad00 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=23524, stack(0x000000556cc00000,0x000000556cd00000) (1024K)]
  0x000001af6b1a8fe0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=21892, stack(0x000000556cd00000,0x000000556ce00000) (1024K)]
  0x000001af6bcb5cb0 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=23576, stack(0x000000556d700000,0x000000556d800000) (1024K)]
  0x000001af6bcb6360 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=23556, stack(0x000000556d800000,0x000000556d900000) (1024K)]
  0x000001af6cb4a9e0 JavaThread "Daemon health stats"               [_thread_blocked, id=23680, stack(0x000000556d000000,0x000000556d100000) (1024K)]
  0x000001af6cb42490 JavaThread "Incoming local TCP Connector on port 56174"        [_thread_in_native, id=23704, stack(0x000000556d100000,0x000000556d200000) (1024K)]
  0x000001af6cdf3fb0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=23712, stack(0x000000556d900000,0x000000556da00000) (1024K)]
  0x000001af6cda9d90 JavaThread "Daemon"                            [_thread_blocked, id=24260, stack(0x000000556da00000,0x000000556db00000) (1024K)]
  0x000001af6c91fb50 JavaThread "Handler for socket connection from /127.0.0.1:56174 to /127.0.0.1:56175"        [_thread_in_native, id=23572, stack(0x000000556db00000,0x000000556dc00000) (1024K)]
  0x000001af6c99be50 JavaThread "Cancel handler"                    [_thread_blocked, id=23744, stack(0x000000556dc00000,0x000000556dd00000) (1024K)]
  0x000001af6c9fcf50 JavaThread "Daemon worker"                     [_thread_blocked, id=23696, stack(0x000000556dd00000,0x000000556de00000) (1024K)]
  0x000001af6cb27c10 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56174 to /127.0.0.1:56175"        [_thread_blocked, id=23716, stack(0x000000556de00000,0x000000556df00000) (1024K)]
  0x000001af6cb26ef0 JavaThread "Stdin handler"                     [_thread_blocked, id=23756, stack(0x000000556df00000,0x000000556e000000) (1024K)]
  0x000001af6cb26860 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=23708, stack(0x000000556e000000,0x000000556e100000) (1024K)]
  0x000001af6cb27580 JavaThread "Cache worker for journal cache (C:\Users\COMPUTER\.gradle\caches\journal-1)"        [_thread_blocked, id=24224, stack(0x000000556f300000,0x000000556f400000) (1024K)]
  0x000001af6ceb9210 JavaThread "File lock request listener"        [_thread_in_native, id=24060, stack(0x000000556f400000,0x000000556f500000) (1024K)]
  0x000001af6ceb98a0 JavaThread "Cache worker for file hash cache (C:\Users\COMPUTER\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=9900, stack(0x000000556f500000,0x000000556f600000) (1024K)]
  0x000001af6ceba5c0 JavaThread "Cache worker for file hash cache (D:\Work\Android\lower\HelloWorld\.gradle\8.13\fileHashes)"        [_thread_blocked, id=24508, stack(0x000000556f600000,0x000000556f700000) (1024K)]
  0x000001af6ceb7e60 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Work\Android\lower\HelloWorld\.gradle\buildOutputCleanup)"        [_thread_blocked, id=24560, stack(0x000000556f700000,0x000000556f800000) (1024K)]
  0x000001af6cebac50 JavaThread "File watcher server"        daemon [_thread_blocked, id=24324, stack(0x000000556f800000,0x000000556f900000) (1024K)]
  0x000001af6ceb77d0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=24288, stack(0x000000556f900000,0x000000556fa00000) (1024K)]
  0x000001af6cebb970 JavaThread "jar transforms"                    [_thread_blocked, id=24328, stack(0x000000556fa00000,0x000000556fb00000) (1024K)]
  0x000001af6ceb84f0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=24272, stack(0x000000556fb00000,0x000000556fc00000) (1024K)]
  0x000001af6cebe760 JavaThread "Cache worker for checksums cache (D:\Work\Android\lower\HelloWorld\.gradle\8.13\checksums)"        [_thread_blocked, id=24232, stack(0x0000005570000000,0x0000005570100000) (1024K)]
  0x000001af6cebda40 JavaThread "Cache worker for file content cache (C:\Users\COMPUTER\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=608, stack(0x0000005570100000,0x0000005570200000) (1024K)]
  0x000001af6cebc000 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=24548, stack(0x0000005570200000,0x0000005570300000) (1024K)]
  0x000001af6cebd3b0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\COMPUTER\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=24268, stack(0x0000005570300000,0x0000005570400000) (1024K)]
  0x000001af6d0a6870 JavaThread "Cache worker for cache directory md-rule (C:\Users\COMPUTER\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=16360, stack(0x0000005570400000,0x0000005570500000) (1024K)]
  0x000001af6d0a4e30 JavaThread "Unconstrained build operations"        [_thread_blocked, id=17888, stack(0x0000005570500000,0x0000005570600000) (1024K)]
  0x000001af6d0a47a0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=18308, stack(0x0000005570600000,0x0000005570700000) (1024K)]
  0x000001af6d0a54c0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=10924, stack(0x0000005570700000,0x0000005570800000) (1024K)]
  0x000001af6d0a61e0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=22276, stack(0x0000005570800000,0x0000005570900000) (1024K)]
  0x000001af6d0a3a80 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=6396, stack(0x0000005570900000,0x0000005570a00000) (1024K)]
  0x000001af6d0a33f0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=22436, stack(0x0000005570a00000,0x0000005570b00000) (1024K)]
  0x000001af6d0a6f00 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=22260, stack(0x0000005570b00000,0x0000005570c00000) (1024K)]
  0x000001af6d0a4110 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=21592, stack(0x0000005570c00000,0x0000005570d00000) (1024K)]
  0x000001af6d0a7590 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=20476, stack(0x0000005570d00000,0x0000005570e00000) (1024K)]
  0x000001af6d0a8fd0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=19572, stack(0x0000005570e00000,0x0000005570f00000) (1024K)]
  0x000001af6d0a7c20 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=11120, stack(0x0000005570f00000,0x0000005571000000) (1024K)]
  0x000001af6d0a82b0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=15164, stack(0x0000005571000000,0x0000005571100000) (1024K)]
  0x000001af6d0a9660 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=20508, stack(0x0000005571100000,0x0000005571200000) (1024K)]
  0x000001af6d0a9cf0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=12212, stack(0x0000005571200000,0x0000005571300000) (1024K)]
  0x000001af6d0a8940 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=21296, stack(0x0000005571300000,0x0000005571400000) (1024K)]
  0x000001af6d0aaa10 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=16432, stack(0x0000005571400000,0x0000005571500000) (1024K)]
  0x000001af6e5d6520 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=13328, stack(0x0000005571500000,0x0000005571600000) (1024K)]
  0x000001af6e5d5170 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=21544, stack(0x0000005571600000,0x0000005571700000) (1024K)]
  0x000001af6e5d8c80 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=7708, stack(0x0000005571700000,0x0000005571800000) (1024K)]
  0x000001af6e5d5800 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=12960, stack(0x000000556ff00000,0x0000005570000000) (1024K)]
  0x000001af6e5d9310 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=2836, stack(0x0000005571800000,0x0000005571900000) (1024K)]
  0x000001af6e5d5e90 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=10056, stack(0x0000005571900000,0x0000005571a00000) (1024K)]
  0x000001af6e5d99a0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=23476, stack(0x0000005571a00000,0x0000005571b00000) (1024K)]
  0x000001af6e5da030 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=7724, stack(0x0000005571b00000,0x0000005571c00000) (1024K)]
  0x000001af6e5d7f60 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=21776, stack(0x0000005571c00000,0x0000005571d00000) (1024K)]
  0x000001af6e5da6c0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=4624, stack(0x0000005571d00000,0x0000005571e00000) (1024K)]
  0x000001af6e5d7240 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=11692, stack(0x0000005571e00000,0x0000005571f00000) (1024K)]
  0x000001af6e5dba70 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=10608, stack(0x0000005571f00000,0x0000005572000000) (1024K)]
  0x000001af6e5dad50 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=20844, stack(0x0000005572000000,0x0000005572100000) (1024K)]
  0x000001af6e5db3e0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=22040, stack(0x0000005572100000,0x0000005572200000) (1024K)]
  0x000001af6e5dc100 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=14924, stack(0x0000005572200000,0x0000005572300000) (1024K)]
  0x000001af6e5dc790 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=9464, stack(0x0000005572300000,0x0000005572400000) (1024K)]
